51647	src/components/reports/wizard-steps/SectionEditor.jsx
1634	src/components/reports/wizard-steps/SelectDateRange.jsx
173	src/components/reports/wizard-steps/OutcomeTable.jsx
2350	src/components/reports/wizard-steps/ReviewExport.jsx
5351	src/components/reports/wizard-steps/SelectAssessments.jsx
990	src/components/ui/badge.jsx
1043	src/components/ui/avatar.jsx
25485	src/components/ui/sidebar.jsx
600	src/components/ui/separator.jsx
1529	src/components/ui/tabs.jsx
1025	src/components/ui/switch.jsx
880	src/components/ui/checkbox.jsx
799	src/components/ui/sonner.jsx
329	src/components/ui/collapsible.jsx
1284	src/components/ui/toggle-group.jsx
2322	src/components/ui/pagination.jsx
8639	src/components/ui/chart.jsx
3549	src/components/ui/sheet.jsx
667	src/components/ui/progress.jsx
690	src/components/ui/input.jsx
785	src/components/ui/toaster.jsx
1070	src/components/ui/hover-card.jsx
4217	src/components/ui/navigation-menu.jsx
6157	src/components/ui/dropdown-menu.jsx
1310	src/components/ui/toggle.jsx
1811	src/components/ui/input-otp.jsx
2359	src/components/ui/drawer.jsx
2231	src/components/ui/table.jsx
1570	src/components/ui/resizable.jsx
5995	src/components/ui/context-menu.jsx
3228	src/components/ui/dialog.jsx
3461	src/components/ui/alert-dialog.jsx
227	src/components/ui/skeleton.jsx
587	src/components/ui/textarea.jsx
1615	src/components/ui/accordion.jsx
2851	src/components/ui/calendar.jsx
3405	src/components/ui/use-toast.jsx
1440	src/components/ui/card.jsx
4677	src/components/ui/select.jsx
525	src/components/ui/label.jsx
1678	src/components/ui/button.jsx
3804	src/components/ui/toast.jsx
1335	src/components/ui/alert.jsx
140	src/components/ui/aspect-ratio.jsx
3897	src/components/ui/command.jsx
914	src/components/ui/slider.jsx
3141	src/components/ui/form.jsx
2271	src/components/ui/breadcrumb.jsx
1135	src/components/ui/radio-group.jsx
1091	src/components/ui/tooltip.jsx
1362	src/components/ui/scroll-area.jsx
6790	src/components/ui/menubar.jsx
1166	src/components/ui/popover.jsx
4821	src/components/ui/carousel.jsx
19263	src/components/settings/ClinicPolicies.jsx
4654	src/components/legal/LegalAcceptanceModal.jsx
7854	src/components/calendar/ComplianceSection.jsx
8923	src/components/calendar/VitalsQuickEntry.jsx
15490	src/components/calendar/AppointmentReminderModal.jsx
42167	src/components/calendar/AppointmentModal.jsx
79940	src/components/calendar/SOAPNoteModal.jsx
5201	src/components/calendar/PrintableSOAPNote.jsx
6274	src/components/calendar/PendingAssessmentsModal.jsx
1536	src/components/dashboard/StatCard.jsx
3982	src/components/dashboard/RecentActivity.jsx
3263	src/components/dashboard/ClientOverview.jsx
3702	src/components/analytics/AnalyticsCharts.jsx
2891	src/components/analytics/ClientFunnelAnalytics.jsx
5645	src/components/analytics/DataQualityAnalytics.jsx
6674	src/components/analytics/AssessmentCoverageAnalytics.jsx
9465	src/components/analytics/ComplianceAnalytics.jsx
11201	src/components/nutrition/FoodDiaryTemplate.jsx
15206	src/components/assessments/YMCA3MinuteStepTestRunner.jsx
15412	src/components/assessments/IESRRunner.jsx
8989	src/components/assessments/PHQ9PatientHealthQuestionnaire9Runner.jsx
6326	src/components/assessments/Rockport1MileWalkTestRunner.jsx
21826	src/components/assessments/PurduePegboardTestRunner.jsx
28167	src/components/assessments/SixMinuteWalkRunner.jsx
14388	src/components/assessments/505AgilityTestRunner.jsx
7632	src/components/assessments/SixMeterWalkTestSimpleRunner.jsx
46826	src/components/assessments/VO2maxGXTRunner.jsx
18915	src/components/assessments/30SecondSittoStandTestRunner.jsx
11365	src/components/assessments/TandemStandBalanceTestRunner.jsx
21018	src/components/assessments/DePaulSymptomQuestionnaireDSQ2Runner.jsx
37722	src/components/assessments/StraightLegRaiseSLRRunner.jsx
35430	src/components/assessments/EnduranceShuttleWalkTestESWTRunner.jsx
17494	src/components/assessments/LachmanTestRunner.jsx
8842	src/components/assessments/BodyMassIndexBMIRunner.jsx
12209	src/components/assessments/BarthelIndexRunner.jsx
13437	src/components/assessments/QuebecBackPainDisabilityScaleQBPDSRunner.jsx
5226	src/components/assessments/GenericQuestionnaireRunner.jsx
68039	src/components/assessments/TestRunnerExtras.jsx
11357	src/components/assessments/6MeterWalkTestRunner.jsx
12233	src/components/assessments/SPADIRunner.jsx
12176	src/components/assessments/FatigueSeverityScaleFSSRunner.jsx
8059	src/components/assessments/8FootUpandGoTestRunner.jsx
23594	src/components/assessments/BruceProtocolRunner.jsx
14518	src/components/assessments/SixMinuteStepTestRunner.jsx
20741	src/components/assessments/AnteriorDrawerTestKneeRunner.jsx
57114	src/components/assessments/CompletedAssessmentViewer.jsx
13509	src/components/assessments/GaitSpeedRunner.jsx
30818	src/components/assessments/ModifiedRankinScaleRunner.jsx
11988	src/components/assessments/ConleyScaleRunner.jsx
12105	src/components/assessments/KneeStabilityRunner.jsx
7351	src/components/assessments/FESRunner.jsx
18288	src/components/assessments/3015IntermittentFitnessTestRunner.jsx
8332	src/components/assessments/OralGlucoseToleranceTestOGTTRunner.jsx
13668	src/components/assessments/TUGRunner.jsx
14224	src/components/assessments/TrendelenburgTestRunner.jsx
7256	src/components/assessments/FallsEfficacyScaleInternationalFESIRunner.jsx
7625	src/components/assessments/ReactiveStrengthIndexRSIRunner.jsx
12795	src/components/assessments/BorgRPERunner.jsx
13906	src/components/assessments/QuickDASHRunner.jsx
14199	src/components/assessments/12MinuteWalkRunTestCooperRunner.jsx
8135	src/components/assessments/GoalAttainmentScalingGASRunner.jsx
6544	src/components/assessments/FallsEfficacyScaleFESRunner.jsx
16899	src/components/assessments/ISWTRunner.jsx
20958	src/components/assessments/TecumsehStepTestRunner.jsx
5036	src/components/assessments/HbA1cRunner.jsx
22589	src/components/assessments/FourSquareStepRunner.jsx
19028	src/components/assessments/StandingStorkTestRunner.jsx
36684	src/components/assessments/SlumpRunner.jsx
14815	src/components/assessments/PHQ9Runner.jsx
19617	src/components/assessments/PTSDChecklistforDSM5PCL5Runner.jsx
84	src/components/assessments/YoYoIntermittentRecoveryTestsRunner.jsx
5496	src/components/assessments/PerceivedStressScalePSSRunner.jsx
8314	src/components/assessments/BruininksOseretskyTestofMotorProficiencyBOT2Runner.jsx
10934	src/components/assessments/PainScalesRunner.jsx
5445	src/components/assessments/FunctionalAmbulationCategoriesFACRunner.jsx
44068	src/components/assessments/SlumpTestRunner.jsx
45489	src/components/assessments/ShortPhysicalPerformanceBatterySPPBRunner.jsx
14113	src/components/assessments/MotorAssessmentScaleMASStrokeRunner.jsx
46982	src/components/assessments/SingleLegHopTestsRunner.jsx
86	src/components/assessments/VO2maxTestingMaximalGradedExerciseTestGXTRunner.jsx
5803	src/components/assessments/ACLRSIRunner.jsx
10579	src/components/assessments/AstrandRhymingStepTestRunner.jsx
15514	src/components/assessments/AmericanShoulderandElbowSurgeonsASESScoreRunner.jsx
13209	src/components/assessments/ABCScaleRunner.jsx
9563	src/components/assessments/BoxandBlockTestRunner.jsx
20815	src/components/assessments/ElderlyMobilityScaleEMSRunner.jsx
2072	src/components/assessments/ClientSelectorModal.jsx
152	src/components/assessments/BalanceEvaluationSystemsTestBESTestRunner.jsx
8390	src/components/assessments/2MinuteWalkTest2MWTRunner.jsx
3234	src/components/assessments/AssessmentCard.jsx
9662	src/components/assessments/GAD7Runner.jsx
19242	src/components/assessments/NineHolePegTestRunner.jsx
6029	src/components/assessments/DropVerticalJumpRunner.jsx
14683	src/components/assessments/60SecondSittoStandTestRunner.jsx
10044	src/components/assessments/BodyFatPercentageSkinfoldsRunner.jsx
20835	src/components/assessments/YMCABenchPressTestRunner.jsx
77192	src/components/assessments/StepTestAerobicStepTestRunner.jsx
12592	src/components/assessments/BeightonHypermobilityScoreRunner.jsx
7721	src/components/assessments/GAD7GeneralizedAnxietyDisorder7Runner.jsx
8610	src/components/assessments/SpecialTestsRunner.jsx
15527	src/components/assessments/PhysicalActivityScalefortheElderlyPASERunner.jsx
9106	src/components/assessments/PARQRunner.jsx
21800	src/components/assessments/SLRRunner.jsx
13102	src/components/assessments/1MinuteSittoStandTestRunner.jsx
25744	src/components/assessments/ForcedVitalCapacityFVCSpirometryRunner.jsx
16440	src/components/assessments/IncrementalShuttleWalkTestISWTRunner.jsx
10058	src/components/assessments/EDSSRunner.jsx
54226	src/components/assessments/TrailMakingTestTMTPartsAandBRunner.jsx
16380	src/components/assessments/HOOSRunner.jsx
23059	src/components/assessments/JobTaskAnalysisiCareforWorkCoverRunner.jsx
29390	src/components/assessments/PediatricBalanceScaleRunner.jsx
9433	src/components/assessments/RolandMorrisDisabilityQuestionnaireRunner.jsx
14444	src/components/assessments/JTARunner.jsx
15638	src/components/assessments/TUDSRunner.jsx
18579	src/components/assessments/ArmCurlRunner.jsx
38313	src/components/assessments/SquatTestDynamicRunner.jsx
5032	src/components/assessments/SitAndReachRunner.jsx
11033	src/components/assessments/DASS21Runner.jsx
4566	src/components/assessments/HeightRunner.jsx
1924	src/components/assessments/AssessmentResultDisplay.jsx
11330	src/components/assessments/IPAQRunner.jsx
27122	src/components/assessments/PSS10Runner.jsx
11165	src/components/assessments/AirDisplacementPlethysmographyBodPodRunner.jsx
13425	src/components/assessments/LipidProfileRunner.jsx
5313	src/components/assessments/RestingMetabolicRateRMRTestingRunner.jsx
5219	src/components/assessments/WeightRunner.jsx
16971	src/components/assessments/RivermadMobilityIndexRunner.jsx
20008	src/components/assessments/RombergRunner.jsx
10803	src/components/assessments/PSFSRunner.jsx
16583	src/components/assessments/10SecondRepeatedJumpTestRunner.jsx
18073	src/components/assessments/BieringSorensenDiagrams.jsx
14970	src/components/assessments/RepeatedJumpRunner.jsx
11749	src/components/assessments/FMSRunner.jsx
117	src/components/assessments/ThessalyTestRunner.jsx
16603	src/components/assessments/LTestofFunctionalMobilityRunner.jsx
3684	src/components/assessments/EditQualityChecksModal.jsx
112088	src/components/assessments/AssessmentModal.jsx
10739	src/components/assessments/FunctionalReachTestRunner.jsx
17329	src/components/assessments/BoxAndBlockRunner.jsx
6651	src/components/assessments/WaistHipRatioRunner.jsx
9535	src/components/assessments/MaximalPushUpTestRunner.jsx
15851	src/components/assessments/NobleRunner.jsx
11281	src/components/assessments/InsomniaSeverityIndexISIRunner.jsx
5170	src/components/assessments/8FootUpandGoStandaloneWrapper.jsx
18402	src/components/assessments/EditAssessmentModal.jsx
25624	src/components/assessments/KneeInjuryandOsteoarthritisOutcomeScoreKOOSRunner.jsx
13223	src/components/assessments/DASHRunner.jsx
44966	src/components/assessments/StGeorgesRespiratoryQuestionnaireSGRQRunner.jsx
11656	src/components/assessments/VerticalJumpTestRunner.jsx
18472	src/components/assessments/TenMetreWalkTest10MWTRunner.jsx
5788	src/components/assessments/400MeterWalkStandaloneWrapper.jsx
8950	src/components/assessments/StorkTestRunner.jsx
10182	src/components/assessments/BergBalanceRunner.jsx
15271	src/components/assessments/DigitSpanTestRunner.jsx
12866	src/components/assessments/NeckDisabilityIndexNDIRunner.jsx
9769	src/components/assessments/TriLevelArmErgometerTestRunner.jsx
64353	src/components/assessments/StroopTestRunner.jsx
10398	src/components/assessments/EMSRunner.jsx
9759	src/components/assessments/ApleysCompressionTestRunner.jsx
21197	src/components/assessments/PhysicalPerformanceTestPPTRunner.jsx
12672	src/components/assessments/8FootUpandGoRunner.jsx
4290	src/components/assessments/generateObjectiveText.jsx
13495	src/components/assessments/ChalderFatigueScaleRunner.jsx
18316	src/components/assessments/FootandAnkleAbilityMeasureFAAMRunner.jsx
14333	src/components/assessments/CBMRunner.jsx
10566	src/components/assessments/WOMACRunner.jsx
4641	src/components/assessments/PushUpTestRunner.jsx
7867	src/components/assessments/AssessmentRunnerAudit.jsx
18297	src/components/assessments/BalkeWareTreadmillTestRunner.jsx
24614	src/components/assessments/ObersTestITBTightnessRunner.jsx
10735	src/components/assessments/ODIRunner.jsx
14482	src/components/assessments/MedicineBallThrowRunner.jsx
13800	src/components/assessments/AssessmentLibraryModal.jsx
11467	src/components/assessments/RepeatedSprintAbilityTest10x20mRunner.jsx
18032	src/components/assessments/InternationalKneeDocumentationCommitteeIKDCRunner.jsx
11812	src/components/assessments/BackScratchTestRunner.jsx
11038	src/components/assessments/FABQRunner.jsx
28519	src/components/assessments/K10Runner.jsx
19408	src/components/assessments/SF36HealthSurveyRunner.jsx
14722	src/components/assessments/YMCA3MinStepRunner.jsx
11871	src/components/assessments/WidespreadPainIndexWPIandSymptomSeverityScaleSSSRunner.jsx
14023	src/components/assessments/ThessalyRunner.jsx
14577	src/components/assessments/TimedUpAndGoRunner.jsx
14985	src/components/assessments/FIMRunner.jsx
13408	src/components/assessments/ModifiedAshworthScaleMASRunner.jsx
16529	src/components/assessments/CommunityBalanceMobilityScaleCBMRunner.jsx
12555	src/components/assessments/RockportWalkRunner.jsx
11538	src/components/assessments/BREQRunner.jsx
9941	src/components/assessments/LEFSRunner.jsx
43117	src/components/assessments/WingateAnaerobicTestRunner.jsx
30710	src/components/assessments/McMurraysTestRunner.jsx
15359	src/components/assessments/PlankHoldTestRunner.jsx
6662	src/components/assessments/GroceryShelvingTestGSTRunner.jsx
20499	src/components/assessments/NaughtonTreadmillProtocolRunner.jsx
12787	src/components/assessments/TimedPushUpTestPressUpTestRunner.jsx
4013	src/components/assessments/TestRunnerSOAPHelper.jsx
16554	src/components/assessments/TenMeterWalkRunner.jsx
11394	src/components/assessments/RepeatedSprintAbilityTest7x35mRunner.jsx
32901	src/components/assessments/KOOSRunner.jsx
18115	src/components/assessments/TwoMinuteStepTestRunner.jsx
9588	src/components/assessments/DualTaskGaitAssessmentRunner.jsx
13701	src/components/assessments/VISAARunner.jsx
13013	src/components/assessments/IsometricStrengthTestingRunner.jsx
11370	src/components/assessments/VerticalJumpTestSargentJumpRunner.jsx
12696	src/components/assessments/HomeStepTestRunner.jsx
9868	src/components/assessments/ChairSitandReachTestRunner.jsx
38629	src/components/assessments/StaticSquatTestRunner.jsx
10562	src/components/assessments/OswestryDisabilityIndexODIRunner.jsx
11292	src/components/assessments/FastingBloodGlucoseRunner.jsx
4859	src/components/assessments/SingleLegStanceTestRunner.jsx
9056	src/components/assessments/GirthMeasurementsRunner.jsx
8045	src/components/assessments/IllinoisAgilityTestRunner.jsx
5787	src/components/assessments/HospitalAnxietyandDepressionScaleHADSRunner.jsx
19947	src/components/assessments/PeakExpiratoryFlowRatePEFRRunner.jsx
14604	src/components/assessments/ManualMuscleTestRunner.jsx
13902	src/components/assessments/IsometricStrengthRunner.jsx
11153	src/components/assessments/TripleHopTestRunner.jsx
7520	src/components/assessments/FeedbackModal.jsx
7010	src/components/assessments/ThirtyFifteenIFTRunner.jsx
17130	src/components/assessments/ElysTestRectusFemorisTightnessRunner.jsx
24700	src/components/assessments/FourStageBalanceRunner.jsx
385064	src/components/assessments/TestRunner.jsx
13277	src/components/assessments/DynamicGaitIndexDGIRunner.jsx
6278	src/components/assessments/ClinicalFrailtyScaleRunner.jsx
14037	src/components/assessments/RepeatedSprintAbilityTest6x30mRunner.jsx
38721	src/components/assessments/StaticSquatTestWallSquatRunner.jsx
6721	src/components/assessments/WaistCircumferenceRunner.jsx
15685	src/components/assessments/TwoMinuteWalkRunner.jsx
13890	src/components/assessments/ChairStandRunner.jsx
16456	src/components/assessments/20MeterShuttleRunBeepTestRunner.jsx
16931	src/components/assessments/GroovedPegboardTestRunner.jsx
5012	src/components/assessments/ImpactofEventScaleRevisedIESRRunner.jsx
14399	src/components/assessments/assessmentRunnerUtils.jsx
16060	src/components/assessments/ConstantMurleyScoreRunner.jsx
15437	src/components/assessments/ApleysRunner.jsx
9008	src/components/assessments/NobleCompressionTestRunner.jsx
11744	src/components/assessments/BodyMeasurementsRunner.jsx
6528	src/components/assessments/KesslerPsychologicalDistressScaleK10Runner.jsx
6596	src/components/assessments/FiveTimesSittoStandTest5xSTSRunner.jsx
24408	src/components/assessments/ShoulderTugTestPastorsTestRunner.jsx
32068	src/components/assessments/VitalSignsRunner.jsx
7325	src/components/assessments/CooperTestRunner.jsx
17533	src/components/assessments/PediatricBalanceRunner.jsx
14549	src/components/assessments/HRRRunner.jsx
6491	src/components/assessments/MetabolicEquivalentMETCalculationRunner.jsx
2233	src/components/assessments/SOAPObjectiveGenerator.jsx
8031	src/components/assessments/FunctionalReachRunner.jsx
61571	src/components/assessments/ROMAssessmentRunner.jsx
8291	src/components/assessments/DistressThermometerRunner.jsx
22894	src/components/assessments/TinettiRunner.jsx
7669	src/components/assessments/RivermeadMobilityIndexRunner.jsx
25827	src/components/assessments/EbbelingTestRunner.jsx
11195	src/components/assessments/WaisttoHipRatioWHRRunner.jsx
12804	src/components/assessments/CKCUESTRunner.jsx
10808	src/components/assessments/OneRMRunner.jsx
7306	src/components/assessments/COPDAssessmentTestCATRunner.jsx
4895	src/components/assessments/SixMinuteStepTestStandaloneWrapper.jsx
4188	src/components/assessments/StepTapTest15secondsRunner.jsx
20257	src/components/assessments/SARCFQuestionnaireRunner.jsx
6343	src/components/assessments/YoYoTestRunner.jsx
19956	src/components/assessments/LCQRunner.jsx
11813	src/components/assessments/HipOutcomeScoreHOOSRunner.jsx
12530	src/components/assessments/FunctionalGaitAssessmentFGARunner.jsx
12833	src/components/assessments/ThirtySecondChairStandTestRunner.jsx
12980	src/components/assessments/SixMinuteStepRunner.jsx
18180	src/components/assessments/CreateAssessmentModal.jsx
9073	src/components/assessments/BilateralFlexibilityRunner.jsx
11200	src/components/assessments/CTSIBRunner.jsx
14824	src/components/assessments/AQoLRunner.jsx
4221	src/components/assessments/JobTaskAnalysisJTARunner.jsx
10430	src/components/assessments/QuestionnaireRunner.jsx
13467	src/components/assessments/ClosedKineticChainUpperExtremityStabilityTestCKCUESTRunner.jsx
8115	src/components/assessments/EdmontonFrailScaleEFSRunner.jsx
115	src/components/assessments/TimedUpandGoTUGRunner.jsx
21463	src/components/assessments/HighLevelMobilityAssessmentToolHiMATRunner.jsx
9086	src/components/assessments/ClinicalCOPDQuestionnaireCCQRunner.jsx
9302	src/components/assessments/GeneralMovementScreenRunner.jsx
19504	src/components/assessments/RombergsTestofStandingBalanceRunner.jsx
6517	src/components/assessments/ClickableReferences.jsx
5635	src/components/assessments/BruceTreadmillProtocolRunner.jsx
11407	src/components/assessments/RepeatedSprintAbilityTestShuttle1515mRunner.jsx
4752	src/components/assessments/FearAvoidanceBeliefsQuestionnaireFABQRunner.jsx
1961	src/components/assessments/QuestionnaireRunnerWrapper.jsx
13966	src/components/assessments/StandingLongJumpRunner.jsx
17671	src/components/assessments/400MeterWalkTestRunner.jsx
20581	src/components/assessments/VisualROMAssessmentRunner.jsx
5832	src/components/assessments/HiMATRunner.jsx
23369	src/components/assessments/McGillCoreEnduranceTestBatteryRunner.jsx
14268	src/components/assessments/RSARunner.jsx
13773	src/components/assessments/BodyPainChart.jsx
17918	src/components/assessments/BeepTestRunner.jsx
16395	src/components/assessments/ClockDrawingTestRunner.jsx
9309	src/components/assessments/Astrand6MinuteCycleTestRunner.jsx
25266	src/components/assessments/YMCACycleErgometerProtocolRunner.jsx
14123	src/components/assessments/AssessmentTestRunnerRouter.jsx
28161	src/components/assessments/1RepetitionMaximum1RMTestingRunner.jsx
15737	src/components/assessments/HexagonAgilityTestRunner.jsx
9679	src/components/assessments/SkinfoldRunner.jsx
18168	src/components/assessments/FigureofEightWalkTestRunner.jsx
51663	src/components/assessments/StaticBackExtensionBieringSrensenTestRunner.jsx
9516	src/components/assessments/IsokineticDynamometryRunner.jsx
11258	src/components/assessments/BackScratchRunner.jsx
6173	src/components/assessments/HydrostaticWeighingRunner.jsx
22963	src/components/assessments/TardieuScaleRunner.jsx
10840	src/components/assessments/FibromyalgiaImpactQuestionnaireRevisedFIQRRunner.jsx
15490	src/components/assessments/FuglMeyerAssessmentFMARunner.jsx
5857	src/components/assessments/GlobalRatingofChangeScaleGROCRunner.jsx
24884	src/components/assessments/METCalculationRunner.jsx
4956	src/components/assessments/PatientSpecificFunctionalScalePSFSRunner.jsx
13959	src/components/assessments/PivotShiftTestRunner.jsx
12197	src/components/assessments/PainCatastrophizingScalePCSRunner.jsx
16400	src/components/assessments/AstrandTestRunner.jsx
19737	src/components/assessments/PCL5Runner.jsx
10318	src/components/assessments/SEBTRunner.jsx
22329	src/components/assessments/LeicesterCoughQuestionnaireLCQRunner.jsx
18397	src/components/assessments/PittsburghSleepQualityIndexPSQIRunner.jsx
8866	src/components/assessments/DEXAScanResultsInterpretationRunner.jsx
10124	src/components/assessments/PPTRunner.jsx
14504	src/components/assessments/PROMISFatigueScaleShortForm8aRunner.jsx
13671	src/components/assessments/VISAPRunner.jsx
5047	src/components/assessments/SixMeterWalkStandaloneWrapper.jsx
3932	src/components/assessments/FourStageBalanceTestRunner.jsx
4949	src/components/assessments/CadencePlayerModal.jsx
9143	src/components/assessments/MASRunner.jsx
14285	src/components/assessments/IsokineticsRunner.jsx
14135	src/components/assessments/BESTestRunner.jsx
11614	src/components/assessments/SingleLegStanceRunner.jsx
7583	src/components/assessments/SitandReachTestRunner.jsx
10733	src/components/assessments/BESSRunner.jsx
30414	src/components/assessments/ThomasTestHipFlexorTightnessRunner.jsx
10549	src/components/assessments/LysholmKneeScoreRunner.jsx
21793	src/components/assessments/FunctionalIndependenceMeasureFIMRunner.jsx
13779	src/components/assessments/BioelectricalImpedanceAnalysisBIARunner.jsx
6148	src/components/assessments/StepTapTestRunner.jsx
67791	src/components/assessments/TTestAgilityRunner.jsx
7796	src/components/assessments/ActivitiesspecificBalanceConfidenceABCScaleRunner.jsx
23054	src/components/assessments/ModifiedBruceProtocolRunner.jsx
14451	src/components/assessments/MedicalResearchCouncilMRCDyspneaScaleRunner.jsx
6823	src/components/assessments/SOAPNoteFormatter.jsx
10155	src/components/assessments/ModifiedRankinScaleMRSRunner.jsx
8415	src/components/assessments/StairClimbTestRunner.jsx
12204	src/components/assessments/CycleProtocolRunner.jsx
23561	src/components/assessments/ChesterStepTestRunner.jsx
18037	src/components/assessments/HarvardStepRunner.jsx
11254	src/components/assessments/HADSRunner.jsx
6914	src/components/assessments/MoCARunner.jsx
14779	src/components/documents/HistoricalAssessmentExtractor.jsx
41179	src/components/documents/ReferralUploader.jsx
21287	src/components/documents/ClientDataExtractor.jsx
48613	src/components/onboarding/APSSStage2.jsx
7841	src/components/onboarding/MedicalHistory.jsx
17054	src/components/onboarding/Consent.jsx
24689	src/components/onboarding/QuickOnboardModal.jsx
2721	src/components/onboarding/ClientGoals.jsx
48322	src/components/onboarding/FundingInfo.jsx
21178	src/components/onboarding/ContactInfo.jsx
40003	src/components/onboarding/APSSForm.jsx
10449	src/components/onboarding/PersonalInfo.jsx
114	src/utils/index.ts
20784	src/lib/VisualEditAgent.jsx
190	src/lib/utils.js
3930	src/lib/PageNotFound.jsx
1585	src/lib/app-params.js
4739	src/lib/AuthContext.jsx
197	src/lib/query-client.js
1694	src/lib/NavigationTracker.jsx
318	src/api/base44Client.js
511	src/api/integrations.js
135	src/api/entities.js
4126	src/assets/react.svg
545	src/hooks/use-mobile.jsx
32099	src/pages/Onboarding.jsx
3309	src/pages/PendingApproval.jsx
12051	src/pages/NewAssessment.jsx
41679	src/pages/Reports.jsx
25406	src/pages/AdminAnalytics.jsx
30149	src/pages/ProfileSetup.jsx
85729	src/pages/AdminApprovals.jsx
18260	src/pages/AssessmentLibrary.jsx
31603	src/pages/MyProfile.jsx
4434	src/pages/Paywall.jsx
21290	src/pages/Finances.jsx
3986	src/pages/SignIn.jsx
5227	src/pages/TestRunner.jsx
36	src/pages/Home.jsx
29434	src/pages/ClientProfile.jsx
7287	src/pages/Register.jsx
16108	src/pages/ClientConditions.jsx
72498	src/pages/LandingLive.jsx
12050	src/pages/NewAssessmentCreator.jsx
5482	src/pages/AccountSetup.jsx
26331	src/pages/Calendar.jsx
2434	src/pages/ForgotPassword.jsx
2481	src/pages/CreateAccount.jsx
6387	src/pages/Signup.jsx
92104	src/pages/Landing.jsx
13996	src/pages/Dashboard.jsx
87545	src/pages/FundingForms.jsx
65914	src/pages/AssessmentAudit.jsx
16900	src/pages/Clients.jsx
